ops,ano,falt_total,falt_cont,falt_ind,falt_ind_modelo,cols_total,cols_cont,cols_ind,cols_ind_modelo,perc_total,perc_cont,perc_ind,perc_ind_modelo
401277.0,2004,25,20,5,3,101,51,50,43,0.24752475247524752,0.39215686274509803,0.1,0.06976744186046512
401293.0,2004,25,20,5,3,101,51,50,43,0.24752475247524752,0.39215686274509803,0.1,0.06976744186046512
401382.0,2004,25,20,5,3,101,51,50,43,0.24752475247524752,0.39215686274509803,0.1,0.06976744186046512
401455.0,2004,25,20,5,3,101,51,50,43,0.24752475247524752,0.39215686274509803,0.1,0.06976744186046512
401463.0,2004,25,20,5,3,101,51,50,43,0.24752475247524752,0.39215686274509803,0.1,0.06976744186046512
401480.0,2004,25,20,5,3,101,51,50,43,0.24752475247524752,0.39215686274509803,0.1,0.06976744186046512
401587.0,2004,25,20,5,3,101,51,50,43,0.24752475247524752,0.39215686274509803,0.1,0.06976744186046512
401595.0,2004,25,20,5,3,101,51,50,43,0.24752475247524752,0.39215686274509803,0.1,0.06976744186046512
401609.0,2004,25,20,5,3,101,51,50,43,0.24752475247524752,0.39215686274509803,0.1,0.06976744186046512
401757.0,2004,25,20,5,3,101,51,50,43,0.24752475247524752,0.39215686274509803,0.1,0.06976744186046512
401781.0,2004,25,20,5,3,101,51,50,43,0.24752475247524752,0.39215686274509803,0.1,0.06976744186046512
401803.0,2004,25,20,5,3,101,51,50,43,0.24752475247524752,0.39215686274509803,0.1,0.06976744186046512
401811.0,2004,25,20,5,3,101,51,50,43,0.24752475247524752,0.39215686274509803,0.1,0.06976744186046512
401871.0,2004,25,20,5,3,101,51,50,43,0.24752475247524752,0.39215686274509803,0.1,0.06976744186046512
401919.0,2004,25,20,5,3,101,51,50,43,0.24752475247524752,0.39215686274509803,0.1,0.06976744186046512
402001.0,2004,25,20,5,3,101,51,50,43,0.24752475247524752,0.39215686274509803,0.1,0.06976744186046512
402010.0,2004,25,20,5,3,101,51,50,43,0.24752475247524752,0.39215686274509803,0.1,0.06976744186046512
402036.0,2004,25,20,5,3,101,51,50,43,0.24752475247524752,0.39215686274509803,0.1,0.06976744186046512
402109.0,2004,25,20,5,3,101,51,50,43,0.24752475247524752,0.39215686274509803,0.1,0.06976744186046512
402125.0,2004,25,20,5,3,101,51,50,43,0.24752475247524752,0.39215686274509803,0.1,0.06976744186046512
402141.0,2004,25,20,5,3,101,51,50,43,0.24752475247524752,0.39215686274509803,0.1,0.06976744186046512
402150.0,2004,25,20,5,3,101,51,50,43,0.24752475247524752,0.39215686274509803,0.1,0.06976744186046512
402206.0,2004,25,20,5,3,101,51,50,43,0.24752475247524752,0.39215686274509803,0.1,0.06976744186046512
402214.0,2004,25,20,5,3,101,51,50,43,0.24752475247524752,0.39215686274509803,0.1,0.06976744186046512
402354.0,2004,25,20,5,3,101,51,50,43,0.24752475247524752,0.39215686274509803,0.1,0.06976744186046512
402419.0,2004,25,20,5,3,101,51,50,43,0.24752475247524752,0.39215686274509803,0.1,0.06976744186046512
402478.0,2004,25,20,5,3,101,51,50,43,0.24752475247524752,0.39215686274509803,0.1,0.06976744186046512
402516.0,2004,25,20,5,3,101,51,50,43,0.24752475247524752,0.39215686274509803,0.1,0.06976744186046512
402583.0,2004,25,20,5,3,101,51,50,43,0.24752475247524752,0.39215686274509803,0.1,0.06976744186046512
402770.0,2004,25,20,5,3,101,51,50,43,0.24752475247524752,0.39215686274509803,0.1,0.06976744186046512
402834.0,2004,25,20,5,3,101,51,50,43,0.24752475247524752,0.39215686274509803,0.1,0.06976744186046512
402915.0,2004,25,20,5,3,101,51,50,43,0.24752475247524752,0.39215686274509803,0.1,0.06976744186046512
402923.0,2004,25,20,5,3,101,51,50,43,0.24752475247524752,0.39215686274509803,0.1,0.06976744186046512
403130.0,2004,25,20,5,3,101,51,50,43,0.24752475247524752,0.39215686274509803,0.1,0.06976744186046512
403202.0,2004,25,20,5,3,101,51,50,43,0.24752475247524752,0.39215686274509803,0.1,0.06976744186046512
403237.0,2004,25,20,5,3,101,51,50,43,0.24752475247524752,0.39215686274509803,0.1,0.06976744186046512
403245.0,2004,25,20,5,3,101,51,50,43,0.24752475247524752,0.39215686274509803,0.1,0.06976744186046512
403300.0,2004,25,20,5,3,101,51,50,43,0.24752475247524752,0.39215686274509803,0.1,0.06976744186046512
403334.0,2004,25,20,5,3,101,51,50,43,0.24752475247524752,0.39215686274509803,0.1,0.06976744186046512
403369.0,2004,25,20,5,3,101,51,50,43,0.24752475247524752,0.39215686274509803,0.1,0.06976744186046512
403512.0,2004,25,20,5,3,101,51,50,43,0.24752475247524752,0.39215686274509803,0.1,0.06976744186046512
403768.0,2004,25,20,5,3,101,51,50,43,0.24752475247524752,0.39215686274509803,0.1,0.06976744186046512
403814.0,2004,25,20,5,3,101,51,50,43,0.24752475247524752,0.39215686274509803,0.1,0.06976744186046512
403873.0,2004,25,20,5,3,101,51,50,43,0.24752475247524752,0.39215686274509803,0.1,0.06976744186046512
403911.0,2004,25,20,5,3,101,51,50,43,0.24752475247524752,0.39215686274509803,0.1,0.06976744186046512
403920.0,2004,25,20,5,3,101,51,50,43,0.24752475247524752,0.39215686274509803,0.1,0.06976744186046512
403962.0,2004,25,20,5,3,101,51,50,43,0.24752475247524752,0.39215686274509803,0.1,0.06976744186046512
403997.0,2004,25,20,5,3,101,51,50,43,0.24752475247524752,0.39215686274509803,0.1,0.06976744186046512
404128.0,2004,25,20,5,3,101,51,50,43,0.24752475247524752,0.39215686274509803,0.1,0.06976744186046512
404225.0,2004,25,20,5,3,101,51,50,43,0.24752475247524752,0.39215686274509803,0.1,0.06976744186046512
404365.0,2004,25,20,5,3,101,51,50,43,0.24752475247524752,0.39215686274509803,0.1,0.06976744186046512
404381.0,2004,25,20,5,3,101,51,50,43,0.24752475247524752,0.39215686274509803,0.1,0.06976744186046512
404497.0,2004,25,20,5,3,101,51,50,43,0.24752475247524752,0.39215686274509803,0.1,0.06976744186046512
404535.0,2004,25,20,5,3,101,51,50,43,0.24752475247524752,0.39215686274509803,0.1,0.06976744186046512
404594.0,2004,25,20,5,3,101,51,50,43,0.24752475247524752,0.39215686274509803,0.1,0.06976744186046512
404748.0,2004,25,20,5,3,101,51,50,43,0.24752475247524752,0.39215686274509803,0.1,0.06976744186046512
404811.0,2004,25,20,5,3,101,51,50,43,0.24752475247524752,0.39215686274509803,0.1,0.06976744186046512
404888.0,2004,25,20,5,3,101,51,50,43,0.24752475247524752,0.39215686274509803,0.1,0.06976744186046512
404900.0,2004,25,20,5,3,101,51,50,43,0.24752475247524752,0.39215686274509803,0.1,0.06976744186046512
404993.0,2004,25,20,5,3,101,51,50,43,0.24752475247524752,0.39215686274509803,0.1,0.06976744186046512
405051.0,2004,25,20,5,3,101,51,50,43,0.24752475247524752,0.39215686274509803,0.1,0.06976744186046512
405060.0,2004,25,20,5,3,101,51,50,43,0.24752475247524752,0.39215686274509803,0.1,0.06976744186046512
405141.0,2004,25,20,5,3,101,51,50,43,0.24752475247524752,0.39215686274509803,0.1,0.06976744186046512
405248.0,2004,25,20,5,3,101,51,50,43,0.24752475247524752,0.39215686274509803,0.1,0.06976744186046512
405281.0,2004,25,20,5,3,101,51,50,43,0.24752475247524752,0.39215686274509803,0.1,0.06976744186046512
405302.0,2004,25,20,5,3,101,51,50,43,0.24752475247524752,0.39215686274509803,0.1,0.06976744186046512
405434.0,2004,25,20,5,3,101,51,50,43,0.24752475247524752,0.39215686274509803,0.1,0.06976744186046512
405604.0,2004,25,20,5,3,101,51,50,43,0.24752475247524752,0.39215686274509803,0.1,0.06976744186046512
405671.0,2004,25,20,5,3,101,51,50,43,0.24752475247524752,0.39215686274509803,0.1,0.06976744186046512
405680.0,2004,25,20,5,3,101,51,50,43,0.24752475247524752,0.39215686274509803,0.1,0.06976744186046512
405761.0,2004,25,20,5,3,101,51,50,43,0.24752475247524752,0.39215686274509803,0.1,0.06976744186046512
405795.0,2004,25,20,5,3,101,51,50,43,0.24752475247524752,0.39215686274509803,0.1,0.06976744186046512
405931.0,2004,25,20,5,3,101,51,50,43,0.24752475247524752,0.39215686274509803,0.1,0.06976744186046512
406104.0,2004,25,20,5,3,101,51,50,43,0.24752475247524752,0.39215686274509803,0.1,0.06976744186046512
406121.0,2004,25,20,5,3,101,51,50,43,0.24752475247524752,0.39215686274509803,0.1,0.06976744186046512
406201.0,2004,25,20,5,3,101,51,50,43,0.24752475247524752,0.39215686274509803,0.1,0.06976744186046512
406210.0,2004,25,20,5,3,101,51,50,43,0.24752475247524752,0.39215686274509803,0.1,0.06976744186046512
406236.0,2004,25,20,5,3,101,51,50,43,0.24752475247524752,0.39215686274509803,0.1,0.06976744186046512
406295.0,2004,25,20,5,3,101,51,50,43,0.24752475247524752,0.39215686274509803,0.1,0.06976744186046512
406406.0,2004,25,20,5,3,101,51,50,43,0.24752475247524752,0.39215686274509803,0.1,0.06976744186046512
406457.0,2004,25,20,5,3,101,51,50,43,0.24752475247524752,0.39215686274509803,0.1,0.06976744186046512
406481.0,2004,25,20,5,3,101,51,50,43,0.24752475247524752,0.39215686274509803,0.1,0.06976744186046512
406546.0,2004,25,20,5,3,101,51,50,43,0.24752475247524752,0.39215686274509803,0.1,0.06976744186046512
406554.0,2004,25,20,5,3,101,51,50,43,0.24752475247524752,0.39215686274509803,0.1,0.06976744186046512
406589.0,2004,25,20,5,3,101,51,50,43,0.24752475247524752,0.39215686274509803,0.1,0.06976744186046512
406643.0,2004,25,20,5,3,101,51,50,43,0.24752475247524752,0.39215686274509803,0.1,0.06976744186046512
406651.0,2004,25,20,5,3,101,51,50,43,0.24752475247524752,0.39215686274509803,0.1,0.06976744186046512
406783.0,2004,25,20,5,3,101,51,50,43,0.24752475247524752,0.39215686274509803,0.1,0.06976744186046512
406805.0,2004,25,20,5,3,101,51,50,43,0.24752475247524752,0.39215686274509803,0.1,0.06976744186046512
406813.0,2004,25,20,5,3,101,51,50,43,0.24752475247524752,0.39215686274509803,0.1,0.06976744186046512
406881.0,2004,25,20,5,3,101,51,50,43,0.24752475247524752,0.39215686274509803,0.1,0.06976744186046512
406937.0,2004,25,20,5,3,101,51,50,43,0.24752475247524752,0.39215686274509803,0.1,0.06976744186046512
406945.0,2004,25,20,5,3,101,51,50,43,0.24752475247524752,0.39215686274509803,0.1,0.06976744186046512
407011.0,2004,25,20,5,3,101,51,50,43,0.24752475247524752,0.39215686274509803,0.1,0.06976744186046512
407097.0,2004,25,20,5,3,101,51,50,43,0.24752475247524752,0.39215686274509803,0.1,0.06976744186046512
407119.0,2004,25,20,5,3,101,51,50,43,0.24752475247524752,0.39215686274509803,0.1,0.06976744186046512
407186.0,2004,25,20,5,3,101,51,50,43,0.24752475247524752,0.39215686274509803,0.1,0.06976744186046512
407208.0,2004,25,20,5,3,101,51,50,43,0.24752475247524752,0.39215686274509803,0.1,0.06976744186046512
407224.0,2004,25,20,5,3,101,51,50,43,0.24752475247524752,0.39215686274509803,0.1,0.06976744186046512
407241.0,2004,25,20,5,3,101,51,50,43,0.24752475247524752,0.39215686274509803,0.1,0.06976744186046512
407283.0,2004,25,20,5,3,101,51,50,43,0.24752475247524752,0.39215686274509803,0.1,0.06976744186046512
407381.0,2004,25,20,5,3,101,51,50,43,0.24752475247524752,0.39215686274509803,0.1,0.06976744186046512
407569.0,2004,25,20,5,3,101,51,50,43,0.24752475247524752,0.39215686274509803,0.1,0.06976744186046512
407593.0,2004,25,20,5,3,101,51,50,43,0.24752475247524752,0.39215686274509803,0.1,0.06976744186046512
407623.0,2004,25,20,5,3,101,51,50,43,0.24752475247524752,0.39215686274509803,0.1,0.06976744186046512
407631.0,2004,25,20,5,3,101,51,50,43,0.24752475247524752,0.39215686274509803,0.1,0.06976744186046512
407780.0,2004,25,20,5,3,101,51,50,43,0.24752475247524752,0.39215686274509803,0.1,0.06976744186046512
407879.0,2004,25,20,5,3,101,51,50,43,0.24752475247524752,0.39215686274509803,0.1,0.06976744186046512
407968.0,2004,25,20,5,3,101,51,50,43,0.24752475247524752,0.39215686274509803,0.1,0.06976744186046512
408026.0,2004,25,20,5,3,101,51,50,43,0.24752475247524752,0.39215686274509803,0.1,0.06976744186046512
408034.0,2004,25,20,5,3,101,51,50,43,0.24752475247524752,0.39215686274509803,0.1,0.06976744186046512
408093.0,2004,25,20,5,3,101,51,50,43,0.24752475247524752,0.39215686274509803,0.1,0.06976744186046512
408310.0,2004,25,20,5,3,101,51,50,43,0.24752475247524752,0.39215686274509803,0.1,0.06976744186046512
408328.0,2004,25,20,5,3,101,51,50,43,0.24752475247524752,0.39215686274509803,0.1,0.06976744186046512
408379.0,2004,25,20,5,3,101,51,50,43,0.24752475247524752,0.39215686274509803,0.1,0.06976744186046512
408476.0,2004,25,20,5,3,101,51,50,43,0.24752475247524752,0.39215686274509803,0.1,0.06976744186046512
408484.0,2004,25,20,5,3,101,51,50,43,0.24752475247524752,0.39215686274509803,0.1,0.06976744186046512
408514.0,2004,25,20,5,3,101,51,50,43,0.24752475247524752,0.39215686274509803,0.1,0.06976744186046512
408522.0,2004,25,20,5,3,101,51,50,43,0.24752475247524752,0.39215686274509803,0.1,0.06976744186046512
408531.0,2004,25,20,5,3,101,51,50,43,0.24752475247524752,0.39215686274509803,0.1,0.06976744186046512
408565.0,2004,25,20,5,3,101,51,50,43,0.24752475247524752,0.39215686274509803,0.1,0.06976744186046512
408603.0,2004,25,20,5,3,101,51,50,43,0.24752475247524752,0.39215686274509803,0.1,0.06976744186046512
408701.0,2004,25,20,5,3,101,51,50,43,0.24752475247524752,0.39215686274509803,0.1,0.06976744186046512
408832.0,2004,25,20,5,3,101,51,50,43,0.24752475247524752,0.39215686274509803,0.1,0.06976744186046512
408867.0,2004,25,20,5,3,101,51,50,43,0.24752475247524752,0.39215686274509803,0.1,0.06976744186046512
408875.0,2004,25,20,5,3,101,51,50,43,0.24752475247524752,0.39215686274509803,0.1,0.06976744186046512
408905.0,2004,25,20,5,3,101,51,50,43,0.24752475247524752,0.39215686274509803,0.1,0.06976744186046512
408913.0,2004,25,20,5,3,101,51,50,43,0.24752475247524752,0.39215686274509803,0.1,0.06976744186046512
408948.0,2004,25,20,5,3,101,51,50,43,0.24752475247524752,0.39215686274509803,0.1,0.06976744186046512
408999.0,2004,25,20,5,3,101,51,50,43,0.24752475247524752,0.39215686274509803,0.1,0.06976744186046512
409022.0,2004,25,20,5,3,101,51,50,43,0.24752475247524752,0.39215686274509803,0.1,0.06976744186046512
409081.0,2004,25,20,5,3,101,51,50,43,0.24752475247524752,0.39215686274509803,0.1,0.06976744186046512
409197.0,2004,25,20,5,3,101,51,50,43,0.24752475247524752,0.39215686274509803,0.1,0.06976744186046512
409235.0,2004,25,20,5,3,101,51,50,43,0.24752475247524752,0.39215686274509803,0.1,0.06976744186046512
409243.0,2004,25,20,5,3,101,51,50,43,0.24752475247524752,0.39215686274509803,0.1,0.06976744186046512
409260.0,2004,25,20,5,3,101,51,50,43,0.24752475247524752,0.39215686274509803,0.1,0.06976744186046512
409286.0,2004,25,20,5,3,101,51,50,43,0.24752475247524752,0.39215686274509803,0.1,0.06976744186046512
409405.0,2004,25,20,5,3,101,51,50,43,0.24752475247524752,0.39215686274509803,0.1,0.06976744186046512
409413.0,2004,25,20,5,3,101,51,50,43,0.24752475247524752,0.39215686274509803,0.1,0.06976744186046512
409464.0,2004,25,20,5,3,101,51,50,43,0.24752475247524752,0.39215686274509803,0.1,0.06976744186046512
409634.0,2004,25,20,5,3,101,51,50,43,0.24752475247524752,0.39215686274509803,0.1,0.06976744186046512
409707.0,2004,25,20,5,3,101,51,50,43,0.24752475247524752,0.39215686274509803,0.1,0.06976744186046512
409839.0,2004,25,20,5,3,101,51,50,43,0.24752475247524752,0.39215686274509803,0.1,0.06976744186046512
409847.0,2004,25,20,5,3,101,51,50,43,0.24752475247524752,0.39215686274509803,0.1,0.06976744186046512
409995.0,2004,25,20,5,3,101,51,50,43,0.24752475247524752,0.39215686274509803,0.1,0.06976744186046512
410047.0,2004,25,20,5,3,101,51,50,43,0.24752475247524752,0.39215686274509803,0.1,0.06976744186046512
410071.0,2004,25,20,5,3,101,51,50,43,0.24752475247524752,0.39215686274509803,0.1,0.06976744186046512
410098.0,2004,25,20,5,3,101,51,50,43,0.24752475247524752,0.39215686274509803,0.1,0.06976744186046512
410110.0,2004,25,20,5,3,101,51,50,43,0.24752475247524752,0.39215686274509803,0.1,0.06976744186046512
410128.0,2004,25,20,5,3,101,51,50,43,0.24752475247524752,0.39215686274509803,0.1,0.06976744186046512
410136.0,2004,25,20,5,3,101,51,50,43,0.24752475247524752,0.39215686274509803,0.1,0.06976744186046512
410152.0,2004,25,20,5,3,101,51,50,43,0.24752475247524752,0.39215686274509803,0.1,0.06976744186046512
410179.0,2004,25,20,5,3,101,51,50,43,0.24752475247524752,0.39215686274509803,0.1,0.06976744186046512
410225.0,2004,25,20,5,3,101,51,50,43,0.24752475247524752,0.39215686274509803,0.1,0.06976744186046512
410331.0,2004,25,20,5,3,101,51,50,43,0.24752475247524752,0.39215686274509803,0.1,0.06976744186046512
410365.0,2004,25,20,5,3,101,51,50,43,0.24752475247524752,0.39215686274509803,0.1,0.06976744186046512
410420.0,2004,25,20,5,3,101,51,50,43,0.24752475247524752,0.39215686274509803,0.1,0.06976744186046512
410471.0,2004,25,20,5,3,101,51,50,43,0.24752475247524752,0.39215686274509803,0.1,0.06976744186046512
410497.0,2004,25,20,5,3,101,51,50,43,0.24752475247524752,0.39215686274509803,0.1,0.06976744186046512
410543.0,2004,25,20,5,3,101,51,50,43,0.24752475247524752,0.39215686274509803,0.1,0.06976744186046512
410608.0,2004,25,20,5,3,101,51,50,43,0.24752475247524752,0.39215686274509803,0.1,0.06976744186046512
410616.0,2004,25,20,5,3,101,51,50,43,0.24752475247524752,0.39215686274509803,0.1,0.06976744186046512
410624.0,2004,25,20,5,3,101,51,50,43,0.24752475247524752,0.39215686274509803,0.1,0.06976744186046512
410632.0,2004,25,20,5,3,101,51,50,43,0.24752475247524752,0.39215686274509803,0.1,0.06976744186046512
410781.0,2004,25,20,5,3,101,51,50,43,0.24752475247524752,0.39215686274509803,0.1,0.06976744186046512
410888.0,2004,25,20,5,3,101,51,50,43,0.24752475247524752,0.39215686274509803,0.1,0.06976744186046512
410926.0,2004,25,20,5,3,101,51,50,43,0.24752475247524752,0.39215686274509803,0.1,0.06976744186046512
410951.0,2004,25,20,5,3,101,51,50,43,0.24752475247524752,0.39215686274509803,0.1,0.06976744186046512
410969.0,2004,25,20,5,3,101,51,50,43,0.24752475247524752,0.39215686274509803,0.1,0.06976744186046512
410985.0,2004,25,20,5,3,101,51,50,43,0.24752475247524752,0.39215686274509803,0.1,0.06976744186046512
411051.0,2004,25,20,5,3,101,51,50,43,0.24752475247524752,0.39215686274509803,0.1,0.06976744186046512
411086.0,2004,25,20,5,3,101,51,50,43,0.24752475247524752,0.39215686274509803,0.1,0.06976744186046512
411116.0,2004,25,20,5,3,101,51,50,43,0.24752475247524752,0.39215686274509803,0.1,0.06976744186046512
411124.0,2004,25,20,5,3,101,51,50,43,0.24752475247524752,0.39215686274509803,0.1,0.06976744186046512
411175.0,2004,25,20,5,3,101,51,50,43,0.24752475247524752,0.39215686274509803,0.1,0.06976744186046512
411213.0,2004,25,20,5,3,101,51,50,43,0.24752475247524752,0.39215686274509803,0.1,0.06976744186046512
411230.0,2004,25,20,5,3,101,51,50,43,0.24752475247524752,0.39215686274509803,0.1,0.06976744186046512
411248.0,2004,25,20,5,3,101,51,50,43,0.24752475247524752,0.39215686274509803,0.1,0.06976744186046512
411264.0,2004,25,20,5,3,101,51,50,43,0.24752475247524752,0.39215686274509803,0.1,0.06976744186046512
411281.0,2004,25,20,5,3,101,51,50,43,0.24752475247524752,0.39215686274509803,0.1,0.06976744186046512
411299.0,2004,25,20,5,3,101,51,50,43,0.24752475247524752,0.39215686274509803,0.1,0.06976744186046512
411426.0,2004,25,20,5,3,101,51,50,43,0.24752475247524752,0.39215686274509803,0.1,0.06976744186046512
411434.0,2004,25,20,5,3,101,51,50,43,0.24752475247524752,0.39215686274509803,0.1,0.06976744186046512
411485.0,2004,25,20,5,3,101,51,50,43,0.24752475247524752,0.39215686274509803,0.1,0.06976744186046512
411558.0,2004,25,20,5,3,101,51,50,43,0.24752475247524752,0.39215686274509803,0.1,0.06976744186046512
411698.0,2004,25,20,5,3,101,51,50,43,0.24752475247524752,0.39215686274509803,0.1,0.06976744186046512
411701.0,2004,25,20,5,3,101,51,50,43,0.24752475247524752,0.39215686274509803,0.1,0.06976744186046512
411728.0,2004,25,20,5,3,101,51,50,43,0.24752475247524752,0.39215686274509803,0.1,0.06976744186046512
411744.0,2004,25,20,5,3,101,51,50,43,0.24752475247524752,0.39215686274509803,0.1,0.06976744186046512
411752.0,2004,25,20,5,3,101,51,50,43,0.24752475247524752,0.39215686274509803,0.1,0.06976744186046512
411761.0,2004,25,20,5,3,101,51,50,43,0.24752475247524752,0.39215686274509803,0.1,0.06976744186046512
411868.0,2004,25,20,5,3,101,51,50,43,0.24752475247524752,0.39215686274509803,0.1,0.06976744186046512
411884.0,2004,25,20,5,3,101,51,50,43,0.24752475247524752,0.39215686274509803,0.1,0.06976744186046512
411892.0,2004,25,20,5,3,101,51,50,43,0.24752475247524752,0.39215686274509803,0.1,0.06976744186046512
411931.0,2004,25,20,5,3,101,51,50,43,0.24752475247524752,0.39215686274509803,0.1,0.06976744186046512
412007.0,2004,25,20,5,3,101,51,50,43,0.24752475247524752,0.39215686274509803,0.1,0.06976744186046512
412040.0,2004,25,20,5,3,101,51,50,43,0.24752475247524752,0.39215686274509803,0.1,0.06976744186046512
412091.0,2004,25,20,5,3,101,51,50,43,0.24752475247524752,0.39215686274509803,0.1,0.06976744186046512
412171.0,2004,25,20,5,3,101,51,50,43,0.24752475247524752,0.39215686274509803,0.1,0.06976744186046512
412198.0,2004,25,20,5,3,101,51,50,43,0.24752475247524752,0.39215686274509803,0.1,0.06976744186046512
412210.0,2004,25,20,5,3,101,51,50,43,0.24752475247524752,0.39215686274509803,0.1,0.06976744186046512
412244.0,2004,25,20,5,3,101,51,50,43,0.24752475247524752,0.39215686274509803,0.1,0.06976744186046512
412252.0,2004,25,20,5,3,101,51,50,43,0.24752475247524752,0.39215686274509803,0.1,0.06976744186046512
412457.0,2004,25,20,5,3,101,51,50,43,0.24752475247524752,0.39215686274509803,0.1,0.06976744186046512
412465.0,2004,25,20,5,3,101,51,50,43,0.24752475247524752,0.39215686274509803,0.1,0.06976744186046512
412481.0,2004,25,20,5,3,101,51,50,43,0.24752475247524752,0.39215686274509803,0.1,0.06976744186046512
412511.0,2004,25,20,5,3,101,51,50,43,0.24752475247524752,0.39215686274509803,0.1,0.06976744186046512
412538.0,2004,25,20,5,3,101,51,50,43,0.24752475247524752,0.39215686274509803,0.1,0.06976744186046512
412627.0,2004,25,20,5,3,101,51,50,43,0.24752475247524752,0.39215686274509803,0.1,0.06976744186046512
412635.0,2004,25,20,5,3,101,51,50,43,0.24752475247524752,0.39215686274509803,0.1,0.06976744186046512
412643.0,2004,25,20,5,3,101,51,50,43,0.24752475247524752,0.39215686274509803,0.1,0.06976744186046512
412759.0,2004,25,20,5,3,101,51,50,43,0.24752475247524752,0.39215686274509803,0.1,0.06976744186046512
412791.0,2004,25,20,5,3,101,51,50,43,0.24752475247524752,0.39215686274509803,0.1,0.06976744186046512
412805.0,2004,25,20,5,3,101,51,50,43,0.24752475247524752,0.39215686274509803,0.1,0.06976744186046512
412848.0,2004,25,20,5,3,101,51,50,43,0.24752475247524752,0.39215686274509803,0.1,0.06976744186046512
412872.0,2004,25,20,5,3,101,51,50,43,0.24752475247524752,0.39215686274509803,0.1,0.06976744186046512
412899.0,2004,25,20,5,3,101,51,50,43,0.24752475247524752,0.39215686274509803,0.1,0.06976744186046512
412937.0,2004,25,20,5,3,101,51,50,43,0.24752475247524752,0.39215686274509803,0.1,0.06976744186046512
412945.0,2004,25,20,5,3,101,51,50,43,0.24752475247524752,0.39215686274509803,0.1,0.06976744186046512
412961.0,2004,25,20,5,3,101,51,50,43,0.24752475247524752,0.39215686274509803,0.1,0.06976744186046512
412996.0,2004,25,20,5,3,101,51,50,43,0.24752475247524752,0.39215686274509803,0.1,0.06976744186046512
413011.0,2004,25,20,5,3,101,51,50,43,0.24752475247524752,0.39215686274509803,0.1,0.06976744186046512
413038.0,2004,25,20,5,3,101,51,50,43,0.24752475247524752,0.39215686274509803,0.1,0.06976744186046512
413160.0,2004,25,20,5,3,101,51,50,43,0.24752475247524752,0.39215686274509803,0.1,0.06976744186046512
413194.0,2004,25,20,5,3,101,51,50,43,0.24752475247524752,0.39215686274509803,0.1,0.06976744186046512
413275.0,2004,25,20,5,3,101,51,50,43,0.24752475247524752,0.39215686274509803,0.1,0.06976744186046512
413283.0,2004,25,20,5,3,101,51,50,43,0.24752475247524752,0.39215686274509803,0.1,0.06976744186046512
413291.0,2004,25,20,5,3,101,51,50,43,0.24752475247524752,0.39215686274509803,0.1,0.06976744186046512
413305.0,2004,25,20,5,3,101,51,50,43,0.24752475247524752,0.39215686274509803,0.1,0.06976744186046512
413313.0,2004,25,20,5,3,101,51,50,43,0.24752475247524752,0.39215686274509803,0.1,0.06976744186046512
413321.0,2004,25,20,5,3,101,51,50,43,0.24752475247524752,0.39215686274509803,0.1,0.06976744186046512
413330.0,2004,25,20,5,3,101,51,50,43,0.24752475247524752,0.39215686274509803,0.1,0.06976744186046512
413356.0,2004,25,20,5,3,101,51,50,43,0.24752475247524752,0.39215686274509803,0.1,0.06976744186046512
413372.0,2004,25,20,5,3,101,51,50,43,0.24752475247524752,0.39215686274509803,0.1,0.06976744186046512
413399.0,2004,25,20,5,3,101,51,50,43,0.24752475247524752,0.39215686274509803,0.1,0.06976744186046512
413402.0,2004,25,20,5,3,101,51,50,43,0.24752475247524752,0.39215686274509803,0.1,0.06976744186046512
413429.0,2004,25,20,5,3,101,51,50,43,0.24752475247524752,0.39215686274509803,0.1,0.06976744186046512
413437.0,2004,25,20,5,3,101,51,50,43,0.24752475247524752,0.39215686274509803,0.1,0.06976744186046512
413488.0,2004,25,20,5,3,101,51,50,43,0.24752475247524752,0.39215686274509803,0.1,0.06976744186046512
413500.0,2004,25,20,5,3,101,51,50,43,0.24752475247524752,0.39215686274509803,0.1,0.06976744186046512
413518.0,2004,25,20,5,3,101,51,50,43,0.24752475247524752,0.39215686274509803,0.1,0.06976744186046512
413526.0,2004,25,20,5,3,101,51,50,43,0.24752475247524752,0.39215686274509803,0.1,0.06976744186046512
413551.0,2004,25,20,5,3,101,51,50,43,0.24752475247524752,0.39215686274509803,0.1,0.06976744186046512
413721.0,2004,25,20,5,3,101,51,50,43,0.24752475247524752,0.39215686274509803,0.1,0.06976744186046512
413739.0,2004,25,20,5,3,101,51,50,43,0.24752475247524752,0.39215686274509803,0.1,0.06976744186046512
413755.0,2004,25,20,5,3,101,51,50,43,0.24752475247524752,0.39215686274509803,0.1,0.06976744186046512
413763.0,2004,25,20,5,3,101,51,50,43,0.24752475247524752,0.39215686274509803,0.1,0.06976744186046512
413780.0,2004,25,20,5,3,101,51,50,43,0.24752475247524752,0.39215686274509803,0.1,0.06976744186046512
413798.0,2004,25,20,5,3,101,51,50,43,0.24752475247524752,0.39215686274509803,0.1,0.06976744186046512
413861.0,2004,25,20,5,3,101,51,50,43,0.24752475247524752,0.39215686274509803,0.1,0.06976744186046512
413879.0,2004,25,20,5,3,101,51,50,43,0.24752475247524752,0.39215686274509803,0.1,0.06976744186046512
413933.0,2004,25,20,5,3,101,51,50,43,0.24752475247524752,0.39215686274509803,0.1,0.06976744186046512
