ops,ano,falt_total,falt_cont,falt_ind,falt_ind_modelo,cols_total,cols_cont,cols_ind,cols_ind_modelo,perc_total,perc_cont,perc_ind,perc_ind_modelo
356522,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
356573,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
356581,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
356832,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
357022,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
357065,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
357138,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
357146,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
357227,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
357260,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
357294,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
357341,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
357383,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
357391,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
357448,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
357511,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
357685,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
357715,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
357910,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
358037,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
358053,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
358088,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
358096,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
358126,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
358231,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
358240,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
358282,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
358339,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
358436,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
358509,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
358568,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
358711,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
358754,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
359017,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
359033,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
359068,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
359122,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
359289,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
359394,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
359459,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
359556,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
359661,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
359726,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
359734,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
359751,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
359777,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
359866,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
360147,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
360244,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
360414,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
360449,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
360465,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
360481,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
360490,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
360686,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
360767,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
360783,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
360813,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
360961,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
361011,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
361038,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
361518,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
361569,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
361593,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
361615,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
361712,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
361780,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
361836,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
361852,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
361941,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
362026,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
362140,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
362182,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
362352,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
362387,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
362573,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
362620,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
362824,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
362832,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
362921,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
363111,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
363171,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
363189,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
363286,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
363391,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
363413,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
363511,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
363677,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
363685,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
363766,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
363774,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
363782,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
363944,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
364070,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
364312,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
364428,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
364584,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
364592,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
364801,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
364860,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
364941,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
365238,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
365297,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
365319,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
365351,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
365530,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
365599,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
365645,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
365718,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
365777,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
365785,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
365939,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
366064,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
366145,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
366307,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
366340,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
366439,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
366510,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
366552,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
366561,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
367087,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
367095,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
367176,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
367397,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
367486,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
367613,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
367729,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
367966,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
368181,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
368253,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
368555,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
368644,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
368849,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
369187,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
369233,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
369292,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
369373,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
369411,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
369462,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
369616,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
369659,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
369934,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
370070,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
370088,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
370258,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
370363,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
370568,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
370584,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
370681,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
370711,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
370762,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
370975,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
371106,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
371254,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
371343,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
371564,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
371629,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
371777,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
371891,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
372030,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
372404,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
372561,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
372609,2002,33,27,6,5,95,51,44,43,0.3473684210526316,0.5294117647058824,0.13636363636363635,0.11627906976744186
